=== PROJECTS DASHBOARD IMAGE URL REPORT ===
Generated: 2026-07-15T19:28:37.428Z
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC09034.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC09036.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC09035.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC09038.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC09028.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC09027.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC09024.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC09023.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC09022.jpg
  14. https://media.pgkltd.co.uk/2025/10/DSC09020.jpg
  15. https://media.pgkltd.co.uk/2025/10/DSC09014.jpg
  16. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  17. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  18. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  19. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/cashmere-oak-haven/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC08834.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC08845.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC08842.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC08811.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC08832.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC08831.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC08819.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC08817.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC08813.jpg
  14. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  15. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  16. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  17. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/midnight-pigeon-harmony/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC08780.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC08799.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC08795.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC08791.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC08781.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC08770.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC08776.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC08771.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC08775.jpg
  14. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  15. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  16. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  17. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/navy-matt-polar-contrast/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC06721.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC06768.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC06735.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC06734.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC06730.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC06727.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC06725.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC06723.jpg
  13. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  14. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  15. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  16. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/cashmere-carrara-elegance/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC06660.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC06668.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC06670.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC06671.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC06672.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC06678.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC06681.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC06683.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC06686.jpg
  14. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  15. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  16. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  17. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  18. https://media.pgkltd.co.uk/2025/10/DSC06667.jpg

[Card] https://pgkltd.co.uk/portfolio/graphite-cashmere-luxe/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC06050-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC06071-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC06070-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC06061-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC06058-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC06054-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC06052-scaled.jpg
  12. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  13. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  14. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  15. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/polar-white-oak-flow/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC06009-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC06028-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC06027-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC06026-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC06025-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC06023-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC06016-scaled.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC06013-scaled.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC06010-scaled.jpg
  14. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  15. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  16. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  17. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/charcoal-oak-contrast/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC04990-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC04982-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC05014-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC05005-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC04999-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC04998-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC04997-scaled.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC04987-scaled.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC04980-scaled.jpg
  14. https://media.pgkltd.co.uk/2025/10/DSC04978-scaled.jpg
  15. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  16. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  17. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  18. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/cashmere-matt-walnut-harmony/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC04935-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC04950-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC04946-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC04943-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC04942-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC04926-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC04932-scaled.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC04927-scaled.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC04934-scaled.jpg
  14. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  15. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  16. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  17. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/focus-sage-matt-quartz-sparkle-kitchen/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC04500-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC04524-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC04520-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC04509-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC04523-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  11. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  12. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  13. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/pistachio-calacatta-charm/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC03535-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC03512-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC03540-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC03526-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC03522-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC03514-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  12. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  13. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  14. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/oyster-carrara-serenity/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC03445-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC03471-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC03467-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC03465-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC03442-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC03439-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  12. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  13. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  14. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  15. https://media.pgkltd.co.uk/2025/10/DSC03493-scaled.jpg

[Card] https://pgkltd.co.uk/portfolio/marine-blue-matte-polar-white/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC02445-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC02446-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC02453-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC02455-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC02457-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC02471-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC02473-scaled.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC02474-scaled.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC02479-scaled.jpg
  14. https://media.pgkltd.co.uk/2025/10/DSC02481-scaled.jpg
  15. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  16. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  17. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  18. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/marine-calacatta-gold/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/10/DSC02522-scaled.jpg
  6. https://media.pgkltd.co.uk/2025/10/DSC02546-scaled.jpg
  7. https://media.pgkltd.co.uk/2025/10/DSC02542-scaled.jpg
  8. https://media.pgkltd.co.uk/2025/10/DSC02539-scaled.jpg
  9. https://media.pgkltd.co.uk/2025/10/DSC02536-scaled.jpg
  10. https://media.pgkltd.co.uk/2025/10/DSC02534-scaled.jpg
  11. https://media.pgkltd.co.uk/2025/10/DSC02533-scaled.jpg
  12. https://media.pgkltd.co.uk/2025/10/DSC02532-scaled.jpg
  13. https://media.pgkltd.co.uk/2025/10/DSC02528-scaled.jpg
  14. https://media.pgkltd.co.uk/2025/10/DSC02526-scaled.jpg
  15. https://media.pgkltd.co.uk/2025/10/DSC02525-scaled.jpg
  16. https://media.pgkltd.co.uk/2025/10/DSC02524-scaled.jpg
  17. https://media.pgkltd.co.uk/2025/10/DSC02523-scaled.jpg
  18. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  19. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  20. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  21. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg

[Card] https://pgkltd.co.uk/portfolio/sandgrey-ferro-blackgold/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/04/Sand-grey-Ferro-blackgold-PGK-13.jpg
  6. https://media.pgkltd.co.uk/2025/01/brochure-nogap.svg
  7. https://media.pgkltd.co.uk/2024/10/pgk-logo.svg
  8. https://media.pgkltd.co.uk/2024/12/Google-logo-grey.svg
  9. https://media.pgkltd.co.uk/2025/01/Logo-2025-Col.svg
  10. https://media.pgkltd.co.uk/2025/04/Sand-grey-Ferro-blackgold-PGK-14.jpg
  11. https://media.pgkltd.co.uk/2025/04/Sand-grey-Ferro-blackgold-PGK-11.jpg
  12. https://media.pgkltd.co.uk/2025/04/Sand-grey-Ferro-blackgold-PGK-9.jpg

[Card] https://pgkltd.co.uk/portfolio/graphiteblack-brownconcrete/
  1. https://media.pgkltd.co.uk/2025/03/centre.svg
  2. https://media.pgkltd.co.uk/2025/07/left_white.svg
  3. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27211%27%20height%3D%2754%27%20viewBox%3D%270%200%20211%2054%27%3E%3Crect%20width%3D%27211%27%20height%3D%2754%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  4. https://media.pgkltd.co.uk/2025/03/svg+xml,%3Csvg%20xmlns%3D%27http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%27%20width%3D%27133%27%20height%3D%2746%27%20viewBox%3D%270%200%20133%2046%27%3E%3Crect%20width%3D%27133%27%20height%3D%2746%27%20fill-opacity%3D%220%22%2F%3E%3C%2Fsvg%3E
  5. https://media.pgkltd.co.uk/2025/04/Graphite-black-Brown-concrete-finish-PGK-5.jpg
